% Order of images 
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_111.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_112.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_113.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_114.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_115.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_116.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_117.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_118.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_119.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_12.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_120.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_121.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_122.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_123.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_124.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_125.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_126.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_127.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_128.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_129.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_13.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_130.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_131.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_132.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_133.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_134.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_135.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_136.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_137.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_138.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_139.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_14.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_140.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_141.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_142.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_143.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_144.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_145.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_146.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_147.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_148.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_149.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_15.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_150.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_151.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_152.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_153.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_154.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_155.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_156.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_157.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_158.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_159.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_16.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_160.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_161.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_162.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_163.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_164.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_165.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_166.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_167.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_168.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_169.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_17.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_170.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_171.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_172.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_173.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_174.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_175.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_176.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_177.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_178.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_179.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_18.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_180.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_181.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_182.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_183.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_184.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_185.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_186.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_187.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_188.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_189.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_19.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_190.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_191.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_192.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_193.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_194.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_195.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_196.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_197.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_198.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_199.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_2.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_20.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_200.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_201.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_202.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_203.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_204.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_205.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_206.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_207.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_208.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_209.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_21.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_210.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_211.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_212.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_213.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_214.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_215.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_216.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_217.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_218.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_219.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_22.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_220.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_221.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_222.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_223.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_224.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_225.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_226.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_227.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_228.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_229.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_23.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_230.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_231.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_232.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_233.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_234.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_235.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_236.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_237.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_238.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_239.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_24.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_240.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_241.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_242.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_243.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_244.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_245.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_246.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_247.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_248.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_249.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_25.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_250.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_251.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_252.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_253.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_254.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_255.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_256.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_257.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_258.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_259.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_26.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_260.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_261.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_262.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_263.jpg
